date,Iraq,Baghdad,Egypt,Cairo,Libya,Tripoli,Jordan,Amman,Bahrain,Manama,Syria,Damascus,Saudi Arabia,Riyadh
2012-01-01,0.0,0.0,9.0,7.0,1.0,0.0,1.0,1.0,10.0,1.0,5.0,1.0,0.0,0.0
2012-01-08,16.0,7.0,43.0,20.0,2.0,0.0,10.0,9.0,26.0,7.0,42.0,24.0,0.0,0.0
2012-01-15,24.0,12.0,34.0,19.0,0.0,0.0,23.0,13.0,14.0,8.0,38.0,4.0,18.0,0.0
2012-01-22,23.0,12.0,38.0,23.0,67.0,2.0,17.0,14.0,16.0,5.0,26.0,5.0,2.0,0.0
2012-01-29,7.0,2.0,166.0,130.0,22.0,8.0,15.0,8.0,22.0,5.0,33.0,14.0,3.0,0.0
2012-02-05,10.0,3.0,278.0,200.0,14.0,11.0,14.0,9.0,23.0,10.0,52.0,17.0,2.0,0.0
2012-02-12,9.0,3.0,143.0,78.0,17.0,17.0,31.0,27.0,26.0,13.0,31.0,4.0,12.0,0.0
2012-02-19,4.0,1.0,43.0,29.0,4.0,0.0,21.0,16.0,71.0,45.0,66.0,25.0,3.0,0.0
2012-02-26,15.0,11.0,18.0,5.0,4.0,3.0,11.0,7.0,6.0,4.0,46.0,14.0,3.0,0.0
2012-03-04,6.0,3.0,12.0,6.0,2.0,0.0,6.0,3.0,3.0,1.0,50.0,15.0,3.0,2.0
2012-03-11,6.0,5.0,30.0,17.0,10.0,2.0,27.0,10.0,19.0,15.0,25.0,5.0,6.0,0.0
2012-03-18,8.0,5.0,38.0,25.0,12.0,2.0,22.0,11.0,12.0,8.0,70.0,15.0,8.0,1.0
2012-03-25,5.0,0.0,25.0,13.0,3.0,0.0,22.0,14.0,20.0,15.0,64.0,31.0,2.0,1.0
2012-04-01,1.0,1.0,28.0,13.0,5.0,3.0,14.0,9.0,16.0,10.0,32.0,8.0,4.0,2.0
2012-04-08,1.0,0.0,50.0,28.0,4.0,0.0,37.0,27.0,30.0,11.0,23.0,8.0,3.0,2.0
2012-04-15,2.0,0.0,39.0,32.0,1.0,0.0,17.0,8.0,10.0,5.0,48.0,1.0,5.0,1.0
2012-04-22,0.0,0.0,60.0,52.0,1.0,0.0,18.0,11.0,61.0,34.0,40.0,17.0,0.0,0.0
2012-04-29,3.0,1.0,66.0,53.0,13.0,1.0,17.0,11.0,42.0,28.0,39.0,17.0,1.0,1.0
2012-05-06,1.0,1.0,204.0,156.0,4.0,1.0,8.0,4.0,19.0,6.0,68.0,25.0,14.0,1.0
2012-05-13,20.0,2.0,41.0,18.0,19.0,15.0,19.0,10.0,13.0,10.0,46.0,9.0,1.0,0.0
2012-05-20,4.0,1.0,24.0,16.0,7.0,7.0,13.0,5.0,24.0,17.0,35.0,3.0,6.0,6.0
2012-05-27,2.0,1.0,19.0,15.0,3.0,2.0,8.0,5.0,12.0,4.0,50.0,9.0,1.0,0.0
2012-06-03,11.0,0.0,195.0,141.0,1.0,1.0,12.0,6.0,9.0,2.0,24.0,3.0,1.0,1.0
2012-06-10,5.0,3.0,146.0,109.0,12.0,2.0,15.0,13.0,4.0,3.0,34.0,14.0,0.0,0.0
2012-06-17,14.0,7.0,48.0,33.0,6.0,0.0,26.0,12.0,6.0,6.0,28.0,3.0,2.0,0.0
2012-06-24,6.0,3.0,164.0,134.0,8.0,4.0,7.0,5.0,11.0,8.0,30.0,9.0,0.0,0.0
2012-07-01,4.0,3.0,56.0,40.0,16.0,4.0,18.0,11.0,5.0,4.0,9.0,3.0,1.0,0.0
2012-07-08,2.0,0.0,33.0,24.0,30.0,3.0,22.0,4.0,1.0,0.0,19.0,8.0,6.0,4.0
2012-07-15,9.0,2.0,45.0,25.0,4.0,2.0,24.0,16.0,5.0,1.0,21.0,10.0,38.0,6.0
2012-07-22,3.0,0.0,30.0,9.0,0.0,0.0,12.0,5.0,12.0,6.0,45.0,24.0,6.0,2.0
2012-07-29,3.0,0.0,13.0,3.0,0.0,0.0,6.0,3.0,5.0,1.0,23.0,6.0,25.0,6.0
2012-08-05,1.0,0.0,15.0,5.0,0.0,0.0,8.0,5.0,5.0,1.0,27.0,6.0,15.0,0.0
2012-08-12,0.0,0.0,23.0,11.0,0.0,0.0,3.0,1.0,6.0,2.0,11.0,1.0,12.0,0.0
2012-08-19,4.0,3.0,16.0,4.0,0.0,0.0,12.0,7.0,11.0,7.0,18.0,4.0,0.0,0.0
2012-08-26,2.0,0.0,65.0,44.0,0.0,0.0,11.0,5.0,6.0,4.0,27.0,13.0,0.0,0.0
2012-09-02,3.0,2.0,23.0,13.0,2.0,2.0,18.0,11.0,6.0,3.0,24.0,8.0,4.0,0.0
2012-09-09,2.0,0.0,30.0,18.0,4.0,3.0,19.0,13.0,28.0,18.0,5.0,1.0,1.0,0.0
2012-09-16,11.0,2.0,142.0,125.0,87.0,11.0,15.0,11.0,4.0,3.0,10.0,7.0,7.0,5.0
2012-09-23,3.0,0.0,30.0,15.0,84.0,4.0,17.0,9.0,16.0,13.0,9.0,5.0,8.0,1.0
2012-09-30,3.0,0.0,12.0,7.0,37.0,5.0,18.0,10.0,23.0,11.0,18.0,6.0,22.0,3.0
2012-10-07,3.0,0.0,16.0,10.0,26.0,10.0,40.0,31.0,31.0,16.0,21.0,2.0,3.0,0.0
2012-10-14,1.0,0.0,83.0,66.0,3.0,1.0,22.0,6.0,28.0,15.0,3.0,1.0,8.0,0.0
2012-10-21,3.0,0.0,38.0,29.0,24.0,21.0,19.0,12.0,15.0,8.0,6.0,0.0,1.0,0.0
2012-10-28,2.0,0.0,10.0,3.0,12.0,7.0,5.0,3.0,15.0,9.0,19.0,6.0,5.0,0.0
2012-11-04,7.0,0.0,13.0,10.0,53.0,27.0,7.0,2.0,24.0,10.0,17.0,7.0,1.0,0.0
2012-11-11,9.0,0.0,29.0,20.0,8.0,2.0,9.0,3.0,14.0,5.0,13.0,8.0,0.0,0.0
2012-11-18,3.0,1.0,37.0,27.0,0.0,0.0,107.0,56.0,3.0,0.0,12.0,6.0,3.0,0.0
2012-11-25,5.0,0.0,248.0,192.0,0.0,0.0,21.0,7.0,3.0,1.0,12.0,0.0,3.0,1.0
2012-12-02,5.0,0.0,346.0,257.0,4.0,0.0,15.0,8.0,9.0,6.0,11.0,2.0,5.0,3.0
2012-12-09,1.0,0.0,318.0,214.0,2.0,2.0,3.0,2.0,10.0,5.0,21.0,3.0,0.0,0.0
2012-12-16,6.0,1.0,122.0,67.0,4.0,3.0,2.0,2.0,12.0,11.0,14.0,6.0,1.0,1.0
2012-12-23,20.0,3.0,75.0,38.0,16.0,5.0,5.0,3.0,19.0,18.0,9.0,2.0,2.0,1.0
2012-12-30,59.0,10.0,19.0,1.0,14.0,0.0,5.0,5.0,3.0,1.0,5.0,0.0,9.0,4.0
2013-01-06,69.0,16.0,14.0,7.0,10.0,4.0,6.0,3.0,8.0,4.0,8.0,2.0,0.0,0.0
2013-01-13,61.0,32.0,17.0,13.0,5.0,3.0,10.0,5.0,4.0,3.0,4.0,0.0,2.0,0.0
2013-01-20,30.0,9.0,47.0,22.0,1.0,0.0,22.0,19.0,7.0,6.0,5.0,2.0,6.0,2.0
2013-01-27,87.0,32.0,304.0,134.0,1.0,0.0,47.0,20.0,18.0,15.0,12.0,6.0,0.0,0.0
2013-02-03,31.0,4.0,327.0,163.0,2.0,2.0,14.0,0.0,7.0,4.0,18.0,6.0,1.0,1.0
2013-02-10,29.0,8.0,148.0,79.0,0.0,0.0,10.0,5.0,8.0,6.0,9.0,4.0,3.0,0.0
2013-02-17,19.0,11.0,155.0,88.0,6.0,1.0,5.0,3.0,54.0,34.0,7.0,4.0,4.0,1.0
2013-02-24,10.0,8.0,122.0,52.0,3.0,2.0,25.0,17.0,18.0,11.0,7.0,4.0,1.0,0.0
2013-03-03,17.0,3.0,157.0,44.0,5.0,4.0,7.0,1.0,14.0,7.0,9.0,4.0,9.0,1.0
2013-03-10,47.0,14.0,163.0,42.0,25.0,14.0,2.0,2.0,3.0,1.0,6.0,0.0,5.0,1.0
2013-03-17,15.0,3.0,86.0,48.0,8.0,4.0,8.0,4.0,14.0,8.0,11.0,2.0,2.0,0.0
2013-03-24,10.0,7.0,101.0,69.0,6.0,5.0,14.0,10.0,9.0,6.0,2.0,0.0,3.0,0.0
2013-03-31,13.0,7.0,117.0,49.0,8.0,7.0,5.0,3.0,8.0,3.0,4.0,1.0,1.0,0.0
2013-04-07,17.0,8.0,95.0,57.0,9.0,6.0,4.0,0.0,8.0,4.0,4.0,4.0,3.0,2.0
2013-04-14,11.0,2.0,69.0,42.0,6.0,4.0,10.0,1.0,10.0,6.0,14.0,2.0,6.0,2.0
2013-04-21,5.0,2.0,99.0,73.0,9.0,6.0,13.0,8.0,41.0,11.0,8.0,3.0,0.0,0.0
2013-04-28,107.0,17.0,70.0,25.0,12.0,7.0,8.0,6.0,9.0,5.0,15.0,4.0,3.0,1.0
2013-05-05,23.0,6.0,50.0,30.0,29.0,26.0,12.0,10.0,10.0,6.0,21.0,10.0,5.0,2.0
2013-05-12,5.0,3.0,13.0,7.0,17.0,11.0,5.0,2.0,6.0,4.0,21.0,9.0,0.0,0.0
2013-05-19,8.0,4.0,36.0,22.0,8.0,1.0,7.0,3.0,7.0,5.0,7.0,2.0,9.0,6.0
2013-05-26,14.0,8.0,32.0,9.0,3.0,0.0,22.0,10.0,15.0,10.0,9.0,2.0,1.0,0.0
2013-06-02,10.0,6.0,26.0,12.0,1.0,1.0,7.0,3.0,4.0,2.0,12.0,1.0,1.0,0.0
2013-06-09,3.0,3.0,40.0,15.0,43.0,5.0,5.0,1.0,5.0,2.0,15.0,5.0,1.0,0.0
2013-06-16,4.0,1.0,40.0,16.0,47.0,0.0,17.0,6.0,4.0,1.0,17.0,2.0,9.0,0.0
2013-06-23,4.0,2.0,94.0,33.0,6.0,0.0,13.0,7.0,0.0,0.0,14.0,12.0,5.0,3.0
2013-06-30,24.0,16.0,235.0,123.0,0.0,0.0,11.0,6.0,4.0,3.0,20.0,4.0,8.0,0.0
2013-07-07,10.0,1.0,566.0,341.0,12.0,8.0,11.0,8.0,4.0,1.0,10.0,3.0,0.0,0.0
2013-07-14,7.0,2.0,326.0,222.0,9.0,3.0,4.0,2.0,3.0,1.0,27.0,2.0,6.0,2.0
2013-07-21,10.0,4.0,242.0,147.0,2.0,0.0,9.0,2.0,15.0,0.0,11.0,4.0,2.0,2.0
2013-07-28,10.0,1.0,301.0,156.0,30.0,14.0,21.0,11.0,6.0,2.0,19.0,2.0,6.0,3.0
2013-08-04,3.0,0.0,240.0,131.0,10.0,3.0,10.0,5.0,2.0,0.0,14.0,3.0,1.0,0.0
2013-08-11,6.0,0.0,149.0,81.0,5.0,2.0,4.0,1.0,4.0,2.0,19.0,1.0,0.0,0.0
2013-08-18,3.0,2.0,447.0,258.0,11.0,10.0,12.0,9.0,28.0,15.0,11.0,1.0,1.0,1.0
2013-08-25,1.0,0.0,177.0,90.0,1.0,0.0,10.0,3.0,20.0,13.0,33.0,28.0,0.0,0.0
2013-09-01,31.0,12.0,142.0,66.0,2.0,2.0,3.0,1.0,11.0,11.0,17.0,13.0,0.0,0.0
2013-09-08,9.0,2.0,102.0,40.0,7.0,7.0,2.0,0.0,9.0,7.0,17.0,8.0,7.0,6.0
2013-09-15,5.0,0.0,49.0,21.0,7.0,7.0,3.0,3.0,2.0,1.0,7.0,3.0,5.0,0.0
2013-09-22,4.0,0.0,71.0,26.0,5.0,2.0,2.0,1.0,4.0,2.0,7.0,4.0,1.0,0.0
2013-09-29,8.0,1.0,76.0,41.0,1.0,1.0,5.0,1.0,28.0,22.0,11.0,4.0,2.0,0.0
2013-10-06,8.0,1.0,186.0,132.0,10.0,9.0,9.0,6.0,2.0,1.0,9.0,4.0,0.0,0.0
2013-10-13,3.0,1.0,112.0,71.0,6.0,2.0,6.0,1.0,16.0,10.0,8.0,2.0,2.0,0.0
2013-10-20,0.0,0.0,78.0,33.0,3.0,0.0,6.0,5.0,8.0,3.0,14.0,3.0,1.0,0.0
2013-10-27,3.0,1.0,62.0,18.0,10.0,0.0,8.0,2.0,21.0,9.0,12.0,5.0,7.0,1.0
2013-11-03,4.0,0.0,144.0,65.0,7.0,0.0,5.0,1.0,12.0,8.0,5.0,1.0,0.0,0.0
2013-11-10,4.0,1.0,111.0,55.0,9.0,5.0,6.0,3.0,2.0,0.0,5.0,0.0,1.0,1.0
2013-11-17,0.0,0.0,115.0,49.0,64.0,47.0,5.0,1.0,4.0,2.0,16.0,10.0,8.0,0.0
2013-11-24,1.0,1.0,203.0,124.0,47.0,41.0,3.0,1.0,16.0,12.0,5.0,2.0,2.0,2.0
2013-12-01,2.0,1.0,253.0,143.0,23.0,6.0,3.0,3.0,3.0,0.0,5.0,3.0,0.0,0.0
2013-12-08,8.0,2.0,193.0,88.0,19.0,4.0,2.0,0.0,6.0,1.0,6.0,1.0,1.0,0.0
2013-12-15,19.0,0.0,149.0,70.0,5.0,1.0,0.0,0.0,4.0,4.0,9.0,1.0,0.0,0.0
2013-12-22,8.0,0.0,112.0,58.0,21.0,18.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
2013-12-29,7.0,1.0,136.0,55.0,18.0,14.0,1.0,0.0,9.0,3.0,3.0,0.0,0.0,0.0
2014-01-05,30.0,1.0,129.0,48.0,10.0,6.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0
2014-01-12,15.0,0.0,74.0,26.0,5.0,4.0,3.0,0.0,6.0,3.0,12.0,5.0,0.0,0.0
2014-01-19,5.0,1.0,153.0,59.0,13.0,4.0,0.0,0.0,8.0,6.0,2.0,0.0,0.0,0.0
2014-01-26,1.0,0.0,164.0,116.0,1.0,1.0,3.0,2.0,15.0,7.0,4.0,0.0,1.0,1.0
2014-02-02,13.0,7.0,56.0,39.0,2.0,0.0,4.0,3.0,11.0,5.0,3.0,1.0,0.0,0.0
2014-02-09,11.0,0.0,48.0,14.0,12.0,5.0,3.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0
2014-02-16,12.0,4.0,37.0,14.0,12.0,2.0,7.0,4.0,48.0,38.0,9.0,4.0,1.0,1.0
2014-02-23,17.0,8.0,32.0,13.0,13.0,8.0,4.0,4.0,9.0,2.0,16.0,5.0,3.0,0.0
2014-03-02,3.0,0.0,51.0,26.0,46.0,15.0,1.0,0.0,13.0,6.0,11.0,9.0,0.0,0.0
2014-03-09,19.0,4.0,47.0,31.0,46.0,31.0,3.0,2.0,8.0,6.0,6.0,0.0,0.0,0.0
2014-03-16,13.0,1.0,27.0,9.0,10.0,3.0,14.0,14.0,1.0,0.0,9.0,0.0,2.0,1.0
2014-03-23,8.0,4.0,104.0,41.0,6.0,1.0,0.0,0.0,13.0,7.0,9.0,2.0,2.0,2.0
2014-03-30,8.0,0.0,117.0,59.0,12.0,10.0,0.0,0.0,4.0,2.0,4.0,0.0,0.0,0.0
2014-04-06,4.0,0.0,56.0,21.0,7.0,3.0,2.0,0.0,8.0,5.0,15.0,6.0,0.0,0.0
2014-04-13,7.0,0.0,45.0,24.0,23.0,7.0,5.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0
2014-04-20,6.0,0.0,41.0,9.0,2.0,2.0,7.0,4.0,5.0,3.0,13.0,7.0,3.0,2.0
2014-04-27,11.0,4.0,72.0,38.0,5.0,2.0,7.0,0.0,2.0,2.0,6.0,4.0,0.0,0.0
2014-05-04,12.0,0.0,34.0,17.0,18.0,10.0,2.0,2.0,2.0,1.0,15.0,6.0,2.0,0.0
2014-05-11,5.0,1.0,36.0,17.0,7.0,0.0,6.0,5.0,3.0,0.0,11.0,1.0,1.0,0.0
2014-05-18,11.0,0.0,32.0,20.0,5.0,4.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0
2014-05-25,1.0,0.0,68.0,30.0,49.0,16.0,0.0,0.0,3.0,3.0,16.0,4.0,2.0,1.0
2014-06-01,1.0,0.0,82.0,30.0,26.0,21.0,9.0,6.0,1.0,1.0,14.0,1.0,5.0,2.0
2014-06-08,7.0,0.0,46.0,22.0,16.0,6.0,2.0,0.0,4.0,1.0,24.0,13.0,0.0,0.0
2014-06-15,21.0,4.0,35.0,29.0,7.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0
2014-06-22,8.0,3.0,28.0,14.0,1.0,1.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
2014-06-29,10.0,0.0,20.0,8.0,7.0,3.0,8.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0
2014-07-06,9.0,2.0,52.0,32.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,4.0,0.0
2014-07-13,2.0,0.0,6.0,6.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0
2014-07-20,1.0,0.0,3.0,3.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2014-07-27,3.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0
2014-08-03,0.0,0.0,3.0,1.0,8.0,3.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
2014-08-10,3.0,0.0,7.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-17,0.0,0.0,54.0,34.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-24,3.0,1.0,3.0,2.0,4.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2014-08-31,0.0,0.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0
2014-09-07,8.0,5.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0
2014-09-14,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-09-21,5.0,2.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
2014-09-28,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
2014-10-05,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,2.0,2.0,0.0
2014-10-12,2.0,0.0,18.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
2014-10-19,1.0,0.0,16.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
2014-10-26,1.0,1.0,6.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-02,2.0,0.0,18.0,10.0,5.0,0.0,1.0,1.0,2.0,1.0,7.0,0.0,1.0,0.0
2014-11-09,4.0,0.0,24.0,10.0,8.0,0.0,4.0,3.0,4.0,0.0,1.0,0.0,2.0,0.0
2014-11-16,0.0,0.0,12.0,5.0,9.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
2014-11-23,1.0,0.0,32.0,16.0,1.0,1.0,1.0,0.0,21.0,9.0,4.0,1.0,0.0,0.0
2014-11-30,2.0,0.0,179.0,145.0,2.0,0.0,2.0,2.0,6.0,3.0,1.0,0.0,3.0,0.0
2014-12-07,1.0,0.0,35.0,25.0,4.0,0.0,6.0,0.0,6.0,2.0,5.0,0.0,0.0,0.0
2014-12-14,0.0,0.0,14.0,9.0,3.0,0.0,3.0,1.0,9.0,6.0,4.0,0.0,1.0,0.0
2014-12-21,5.0,1.0,6.0,4.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0
2014-12-28,0.0,0.0,4.0,1.0,1.0,0.0,6.0,6.0,8.0,8.0,3.0,1.0,0.0,0.0
2015-01-04,3.0,1.0,8.0,3.0,6.0,2.0,2.0,1.0,42.0,30.0,12.0,3.0,0.0,0.0
2015-01-11,3.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,22.0,12.0,1.0,0.0,0.0,0.0
2015-01-18,9.0,2.0,10.0,3.0,1.0,1.0,6.0,5.0,10.0,6.0,2.0,0.0,1.0,0.0
2015-01-25,3.0,2.0,85.0,61.0,1.0,1.0,1.0,1.0,8.0,5.0,2.0,0.0,5.0,4.0
2015-02-01,1.0,0.0,88.0,60.0,3.0,0.0,10.0,5.0,2.0,2.0,1.0,0.0,2.0,1.0
2015-02-08,5.0,1.0,34.0,24.0,1.0,1.0,31.0,24.0,4.0,3.0,1.0,0.0,0.0,0.0
2015-02-15,10.0,5.0,18.0,11.0,5.0,0.0,3.0,2.0,25.0,13.0,3.0,0.0,0.0,0.0
2015-02-22,2.0,1.0,12.0,11.0,3.0,0.0,1.0,1.0,6.0,4.0,8.0,1.0,0.0,0.0
2015-03-01,11.0,3.0,17.0,7.0,11.0,7.0,2.0,2.0,7.0,4.0,2.0,0.0,0.0,0.0
2015-03-08,4.0,0.0,13.0,3.0,8.0,1.0,4.0,3.0,1.0,0.0,3.0,3.0,0.0,0.0
2015-03-15,7.0,1.0,2.0,1.0,1.0,1.0,4.0,2.0,4.0,4.0,7.0,4.0,0.0,0.0
2015-03-22,5.0,0.0,14.0,9.0,4.0,4.0,3.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0
